"mat_code";"gcn_no";"gcn_date";"grn_no";"grn_date";"po_no";"po_date";"receiver_id";"consignee_id";"po_sl_no";"part_id";"part_name";"qty_delivered";"uom";"unit_price";"taxable_amt";"cgst_price";"sgst_price";"igst_price";"rejected_item"
"MEE";"001/2023-24";"06-04-2023";"0102";"28-03-2023";"10570";"03-02-2023";"slnt";"slnt";1;"316x150x180(in mm)";"DAU Enclosure/ Exterior painting with PU Black matt Finish, Size";7;"Nos";7500.0;52500.0;4725.0;4725.0;0.0;0
"MEE";"002/2023-24";"08-04-2023";"2022-23/23363";"25-03-2023";"2022-23/00075";"06-04-2022";"hite";"alst";1;"4344";"SUPPORT CASTING BRACKET AGTU";98;"Nos";1240.0;121520.0;0.0;0.0;21873.6;0
"MEE";"002/2023-24";"08-04-2023";"2022-23/23366";"25-03-2023";"2022-23/00075";"06-04-2022";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER";7;"Nos";3880.0;27160.0;0.0;0.0;4888.8;0
"MEE";"003/2023-24";"11-04-2023";"2022-23/23527";"27-03-2023 ";"2022-23/01548";"03-12-2022";"hite";"alst";1;"4617";"BRACKET-NH00001763534";39;"Nos";1420.0;55380.0;0.0;0.0;9968.4;0
"MEE";"004/2023-24";"13-04-2023";"SC232400016";"06-04-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";1;"A14-02M";"SPRING SEAT UPPER";61;"Nos";670.0;40870.0;3678.3;3678.3;0.0;0
"MEE";"006/2023-24";"17-04-2023";"37/2023-24 ";"10-04-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";20;"Nos";18000.0;360000.0;0.0;0.0;64800.0;0
"MEE";"007/2023-24";"20-04-2023";"2023-24/00277";"07-04-2023";"2022-23/00073";"06-04-2022";"hite";"hite";1;"4316";"AIR ADAPTOR-NH00001570684";61;"Nos";1415.0;86315.0;0.0;0.0;15536.7;0
"MEE";"008/2023-24";"20-04-2023";"2022-23/20011";"03-04-2023";"2021-22/00075";"06/04/2022";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER";36;"Nos";3880.0;139680.0;0.0;0.0;25142.4;0
"MEE";"008/2023-24";"20-04-2023";"2022-23/20010";"03-04-2023";"2022-23/01548";"03-12-2022";"hite";"alst";2;"4618";"BRACKET- NH00001763511";14;"Nos";1705.0;23870.0;0.0;0.0;4296.6;0
"MEE";"009/2023-24";"22-04-2023";"SC232400033";"18-04-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";9;"A14-09M";"LIFTING STOP-RAL9005 MACHINED";75;"Nos";1690.0;126750.0;11407.5;11407.5;0.0;0
"MEE";"009/2023-24";"22-04-2023";"SC232400033";"18-04-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";16;"A14-01M1(Rework)";"SPRING SEAT: LOWER REWORK";38;"Nos";700.0;26600.0;2394.0;2394.0;0.0;0
"MEE";"010/2023-24";"29-04-2023";"2023-24/01346";"21-04-2023";"2021-22/00075";"06-04-2022";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER";39;"Nos";3880.0;151320.0;0.0;0.0;27237.6;0
"MEE";"011/2023-24";"04-05-2023";" 9785";"22-03-2023";"041/2023-2024";"03-05-2023";"samu";"samu";1;"SI-7355";"RELESE LEVER";93;"Nos";1224.0;113832.0;0.0;0.0;20489.76;0
"MEE";"012/2023-24";"05-05-2023";"108/2023-24";"26-04-2023";"63/2020-2021";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";20;"Nos";18000.0;360000.0;0.0;0.0;64800.0;0
"MEE";"013/2023-24";"05-05-2023";"SC232400041";"22-04-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";132;"Nos";250.0;33000.0;2970.0;2970.0;0.0;0
"MEE";"014/2023-24";"05-05-2023";"2023-24/01781";"27-04-2023";"2022-23/01548";"03-12-2022";"hite";"alst";2;"4618";"BRACKET-NH00001763511";19;"Nos";1705.0;32395.0;0.0;0.0;5831.1;0
"MEE";"015/2023-24";"09-05-2023";"144/2023-24";"04-05-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";20;"Nos";18000.0;360000.0;0.0;0.0;64800.0;0
"MEE";"016/2023-24";"11-05-2023";"2023-24/01792";"27-04-2023 ";"2021-22/00075";"06-04-2022";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER";28;"Nos";3880.0;108640.0;0.0;0.0;19555.2;0
"MEE";"017/2023-24";"13-05-2023";"SC232400065";"05-05-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";183;"Nos";250.0;45750.0;4117.5;4117.5;0.0;0
"MEE";"018/2023-24";"17-05-2023";"";"";"SUB-PO1-23-24-0151";"09-05-2023";"icam";"icam";2;"AR00000175441";"REAR COVER";100;"Nos";1200.0;120000.0;10800.0;10800.0;0.0;0
"MEE";"019/2023-24";"23-05-2023";"2023-24/02607";"11-05-2023";"2022-23/01548";"03-12-2022";"hite";"alst";2;"4618";"BRACKET-NH00001763511";6;"Nos";1705.0;10230.0;0.0;0.0;1841.4;0
"MEE";"020/2023-24";"24-05-2023";"2023-24/02608";"11-05-2023";"2022-23/00073";"06-04-2022";"hite";"alst";1;"4316";"AIR ADAPTOR-NH00001570684";116;"Nos";1415.0;164140.0;0.0;0.0;29545.2;0
"MEE";"021/2023-24";"25-05-2023";"2023-24/03069";"17-05-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";52;"Nos";1420.0;73840.0;0.0;0.0;13291.2;0
"MEE";"022/2023-24";"27-05-2023";"SC232400091";"23-05-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"023/2023-24";"27-05-2023";"2939";"17-05-2023";"041/2023-2024";"03-05-2023";"samu";"samu";1;"SI-7355";"RELESE LEVER";130;"Nos";1224.0;159120.0;0.0;0.0;28641.6;0
"MEE";"024/2023-24";"31-05-2023";"PSBDC2324-344";"27-05-2023";"SUB-PO1-23-24-0151";"09-05-2023";"icam";"icam";1;"AR00000175441";"REAR COVER";96;"Nos";1200.0;115200.0;10368.0;10368.0;0.0;0
"MEE";"025/2023-24";"05-06-2023";"SC232400101";"26-05-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"026/2023-24";"07-06-2023";"SC232400111";"02-06-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";17;"A14-10M";"BRAKE SUPPORT FS LH MACHINED";10;"Nos";2050.0;20500.0;1845.0;1845.0;0.0;0
"MEE";"026/2023-24";"07-06-2023";"SC232400111";"02-06-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";18;"A14-10M1";"BRAKE SUPPORT FI RH MACHINED";40;"Nos";2050.0;82000.0;7380.0;7380.0;0.0;0
"MEE";"026/2023-24";"07-06-2023";"SC232400111";"02-06-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";48;"Nos";671.0;32208.0;2898.72;2898.72;0.0;0
"MEE";"027/2023-24";"12-06-2023";"2023-24/03819";"29-05-2023";"2023-24/00017";"03-04-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";45;"Nos";3880.0;174600.0;0.0;0.0;31428.0;0
"MEE";"027/2023-24";"12-06-2023";"2023-24/03818";"29-05-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";60;"Nos";1420.0;85200.0;0.0;0.0;15336.0;0
"MEE";"028/2023-24";"15-06-2023";"045";"31-05-2023";"PUR-ORD-22-23-0260";"05-04-2022";"icam";"icam";1;"AR00000176807";"ERMTS INTERMEDIATE COVER";4;"Nos";883.0;3532.0;317.88;317.88;0.0;0
"MEE";"029/2023-24";"19-06-2023";"SC232400136";"14-06-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";96;"Nos";697.0;66912.0;6022.08;6022.08;0.0;0
"MEE";"030/2023-24";"22-06-2023";"2023-24/04603";"10-06-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";136;"Nos";1420.0;193120.0;0.0;0.0;34761.6;0
"MEE";"031/2023-24";"22-06-2023";"SC232400137";"16-06-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";144;"Nos";697.0;100368.0;9033.12;9033.12;0.0;0
"MEE";"032/2023-24";"22-06-2023";"2023-24/03817";"29-05-2023";"2022-23/00073";"06-04-2022";"hite";"alst";1;"4316";"AIR ADAPTOR";93;"Nos";1415.0;131595.0;0.0;0.0;23687.1;0
"MEE";"033/2023-24";"26-06-2023";"335/2023-24";"22-06-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";24;"Nos";18000.0;432000.0;0.0;0.0;77760.0;0
"MEE";"034/2023-24";"29-06-2023";"356/2023-24";"26-06-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";1;"Nos";18000.0;18000.0;0.0;0.0;3240.0;0
"MEE";"034/2023-24";"29-06-2023";"356/2023-24";"26-06-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";19;"Nos";18000.0;342000.0;0.0;0.0;61560.0;0
"MEE";"035/2023-24";"01-07-2023";"11/23-24";"29-06-2023";"MPC/WO/05/23-24";"21-06-2023";"macr";"macr";1;"OSAMC JD3MC";"CHASSIS ASSY ";30;"Nos";2250.0;67500.0;6075.0;6075.0;0.0;0
"MEE";"036/2023-24";"07-07-2023";"SC232400163";"01-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"036/2023-24";"07-07-2023";"SC232400168";"04-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP ASSEMBLED  ";200;"Nos";250.0;50000.0;4500.0;4500.0;0.0;0
"MEE";"036/2023-24";"07-07-2023";"SC232400163";"01-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";48;"Nos";671.0;32208.0;2898.72;2898.72;0.0;0
"MEE";"037/2023-24";" 07-07-2023";"2023-24/05779";"28-06-2023";"2023-24/00022";"04-04-2023";"hite";"hite";1;"4617";"BRACKET-NH00002647283";5;"Nos";1420.0;7100.0;0.0;0.0;1278.0;0
"MEE";"038/2023-24";"11-07-2023";"2023-24/05178";"19-04-2023";"2023-24/00017";"03-04-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";39;"Nos";3880.0;151320.0;0.0;0.0;27237.6;0
"MEE";"038/2023-24";"11-07-2023";"2023-24/05183";"19-06-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";23;"Nos";1420.0;32660.0;0.0;0.0;5878.8;0
"MEE";"039/2023-24";"11-07-2023";"SC232400169";"05-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP ASSEMBLED  ";184;"Nos";250.0;46000.0;4140.0;4140.0;0.0;0
"MEE";"039/2023-24";"11-07-2023";"SC232400169";"05-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";95;"Nos";671.0;63745.0;5737.05;5737.05;0.0;0
"MEE";"040/2023-24";"13-07-2023";"2023-24/05181";"19-06-2023";"2023-24/00016";"03/04/2023";"hite";"hite";1;"4431";"SUPPORT CASTING BRACKET TRANSFORMER";21;"Nos";3880.0;81480.0;0.0;0.0;14666.4;0
"MEE";"041/2023-24";"14-07-2023";"2023-24/06081";"05-07-2023 ";"2023-24/00022 ";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";33;"Nos";1420.0;46860.0;0.0;0.0;8434.8;0
"MEE";"042/2023-24";"15-07-2023";"2023-24/06080";"05-07-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";52;"Nos";1420.0;73840.0;0.0;0.0;13291.2;0
"MEE";"043/2023-24";"21-07-2023";"060";"18-07-2023";"PUR-ORD-22-23-0260";"05-04-2022";"icam";"icam";1;"AR00000176807";"ERMTS INTERMEDITATE COVER";4;"Nos";883.0;3532.0;317.88;317.88;0.0;0
"MEE";"044/2023-24";"26-07-2023";"495/2023-24";"22-07-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";39;"Nos";18000.0;702000.0;0.0;0.0;126360.0;0
