"mat_code";"gcn_no";"gcn_date";"grn_no";"grn_date";"po_no";"po_date";"receiver_id";"consignee_id";"po_sl_no";"part_id";"part_name";"qty_delivered";"uom";"unit_price";"taxable_amt";"cgst_price";"sgst_price";"igst_price";"rejected_item"
"MEE";"045/2023-24";"28-07-2023";"509/23-24";"26-07-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";12;"Nos";18000.0;216000.0;0.0;0.0;38880.0;0
"MEE";"046/2023-24";"28-07-2023";"2023-24/06713";"17-07-2023";"2023-24/00017";"03-04-2023";"hite";"alst";1;"4344";"SUPPORT CASTING BRACKET AGTU-NH00001762693";57;"Nos";1240.0;70680.0;0.0;0.0;12722.4;0
"MEE";"046/2023-24";"28-07-2023";"2023-24/06714";"17-07-2023";"2023-24/00017";"03-04-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";66;"Nos";3880.0;256080.0;0.0;0.0;46094.4;0
"MEE";"047/2023-24";"31-07-2023";"SC232400207";"24-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";150;"Nos";250.0;37500.0;3375.0;3375.0;0.0;0
"MEE";"048/2023-24";"01-08-2023";"2023-24/06723";"17-07-2023";"2023-24/00016";"03-04-2023";"hite";"hite";1;"4431";"SUPPORT CASTING BRACKET TRANSFORMER";24;"Nos";3880.0;93120.0;0.0;0.0;16761.6;0
"MEE";"049/2023-24";"02-08-2023";"535/23-24";"29-07-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";26;"Nos";18000.0;468000.0;0.0;0.0;84240.0;0
"MEE";"050/2023-24";"02-08-2023";"SC232400217";"28-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";12;"A14-09M";"LIFTING STOP_RAL9005";50;"Nos";1690.0;84500.0;7605.0;7605.0;0.0;0
"MEE";"050/2023-24";"02-08-2023";"SDC232400304";"28-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";17;"A14-10M";"BREAK SUPPORT FS LH  MACHINED";2;"Nos";2050.0;4100.0;369.0;369.0;0.0;0
"MEE";"051/2023-24";"04-08-2023";"SC232400219";"30-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"051/2023-24";"04-08-2023";"SC232400218";"29-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";41;"Nos";250.0;10250.0;922.5;922.5;0.0;0
"MEE";"051/2023-24";"04-08-2023";"SC232400218";"29-07-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";47;"Nos";671.0;31537.0;2838.33;2838.33;0.0;0
"MEE";"052/2023-24";"09-08-2023";"SC232400228";"04-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"052/2023-24";"09-08-2023";"SC232400228";"04-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";143;"Nos";671.0;95953.0;8635.77;8635.77;0.0;0
"MEE";"053/2023-24";"16-08-2023";"600/23-24";"11-08-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";30;"Nos";18000.0;540000.0;0.0;0.0;97200.0;0
"MEE";"054/2023-24";"18-08-2023";"";"";"00017";"18-08-2023";"pinn";"pinn";1;"FRONT COVER";"BACK MOUNTING BRACKET BOTTOM COVER CABLE HOLDER MULTIPORT PLATE TOP COVER FRONT COVER";1;"Nos";9295.0;9295.0;836.55;836.55;0.0;0
"MEE";"055/2023-24";"21-08-2023";"2023-24/07718";"03-08-2023";"2022-23/00073";"06-04-22";"hite";"alst";1;"4316";"AIR ADOPTOR";153;"Nos";1415.0;216495.0;0.0;0.0;38969.1;0
"MEE";"055/2023-24";"21-08-2023";"2023-24/07714";"03-08-2023";"2023-24 /00017";"03-04-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER";42;"Nos";3880.0;162920.0;0.0;0.0;29332.8;0
"MEE";"055/2023-24";"21-08-2023";"2023-24/07717";" 03-08-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";97;"Nos";1420.0;137740.0;0.0;0.0;24793.2;0
"MEE";"056/2023-24";"22-08-2023";"2023-24/07715";"03-08-2023";"2022-23/00073";"06-04-2022";"hite";"hite";1;"4316";"AIR ADAPTOR";24;"Nos";1415.0;33960.0;0.0;0.0;6112.8;0
"MEE";"057/2023-24";"23-08-2023";"SC232400248";"16-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";299;"Nos";250.0;74750.0;6727.5;6727.5;0.0;0
"MEE";"058/2023-24";"24-08-2023";"SC232400262";"19-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";144;"Nos";697.0;100368.0;9033.12;9033.12;0.0;0
"MEE";"058/2023-24";"24-08-2023";"SC232400262";"19-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";48;"Nos";671.0;32208.0;2898.72;2898.72;0.0;0
"MEE";"059/2023-24";"26-08-2023";"2023-24/08205";"11-08-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";60;"Nos";1420.0;85200.0;0.0;0.0;15336.0;0
"MEE";"060/2023-24";"28-08-2023";"650/23-24";"22-08-2023";"63/2020-2021 ";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";32;"Nos";18000.0;576000.0;0.0;0.0;103680.0;0
"MEE";"061/2023-24";"29-08-2023";"2023-24/08216";"11-08-2023";"2023-24/00017";"03-04-2023";"hite";"alst";1;"4344";"SUPPORT CASTING BRACKET AGTU";43;"Nos";1240.0;53320.0;0.0;0.0;9597.6;0
"MEE";"061/2023-24";"29-08-2023";"2023-24/08206";"11-08-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";80;"Nos";1420.0;113600.0;0.0;0.0;20448.0;0
"MEE";"062/2023-24";"02-09-2023";"2023-24/08779";"21-08-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";95;"Nos";1420.0;134900.0;0.0;0.0;24282.0;0
"MEE";"063/2023-24";"05-09-2023";"SC232400285";"30-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"063/2023-24";"05-09-2023";"SC232400285";"30-08-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";48;"Nos";671.0;32208.0;2898.72;2898.72;0.0;0
"MEE";"064/2023-24";"08-09-2023";"2023-24/09099";"26-08-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";88;"Nos";1420.0;124960.0;0.0;0.0;22493.0;0
"MEE";"065/2023-24";"13-09-2023";"SC232400292";"01-09-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";48;"Nos";697.0;33456.0;3011.04;3011.04;0.0;0
"MEE";"065/2023-24";"13-09-2023";"SC232400292";"01-09-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";22;"F5-61M1";"COVER RETAINER, DISCHARGE  SIZE A/B/C, WELL SERVICE PUMP MACHINED";96;"Nos";671.0;64416.0;5797.44;5797.44;0.0;0
"MEE";"066/2023-24";"15-09-2023";"SC232400324";"11-09-2023 ";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";150;"Nos";250.0;37500.0;3375.0;3375.0;0.0;0
"MEE";"067/2023-24";"22-09-2023";"2023-24/09561";"05-09-2023";"2023-24 /00017";"03-04-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";103;"Nos";3880.0;399640.0;0.0;0.0;71935.2;0
"MEE";"067/2023-24";"22-09-2023";"2023-24/09560";"05-09-2023";"2023-24/00017";"03-04-2023";"hite";"alst";1;"4344";"SUPPORT CASTING BRACKET AGTU";20;"Nos";1240.0;24800.0;0.0;0.0;4464.0;0
"MEE";"067/2023-24";"22-09-2023";"2023-24/09559";"05-09-2023";"2023-24/00022";"04-04-2023";"hite";"alst";1;"4617";"BRACKET-NH00002647283";80;"Nos";1420.0;113600.0;0.0;0.0;20448.0;0
"MEE";"068/2023-24";"23-09-2023";"794/23-24";"15-09-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";44;"Nos";18000.0;792000.0;0.0;0.0;142560.0;0
"MEE";"069/2023-24";"30-09-2023";"837/23-24 ";"22-09-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";42;"Nos";18000.0;756000.0;0.0;0.0;136080.0;0
"MEE";"070/2023-24";"04-10-2023";"SC232400353";"25-09-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";146;"Nos";250.0;36500.0;3285.0;3285.0;0.0;0
"MEE";"071/2023-24";"06-10-2023";"2023-24/10325";"20-09-2023";"2023-24/01296";"25-09-2023";"hite";"alst";1;"4650";"BRACKET-NH00002647283";186;"Nos";1306.4;242990.0;0.0;0.0;43738.0;0
"MEE";"072/2023-24";"07-10-2023";"SC232400360";"28-09-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";95;"Nos";697.0;66215.0;5959.35;5959.35;0.0;0
"MEE";"073/2023-24";"10-10-2023";"21/23-24 ";"07-10-2023 ";"MPC/WO/22/23-24";"22-09-2023";"macr";"macr";1;"OSAMC JD3MC";"CHASSIS ASSY";50;"Nos";2250.0;112500.0;10125.0;10125.0;0.0;0
"MEE";"074/2023-24";"12-10-2023";"10616";"22-09-2023";"041/2023-2024";"03-05-2023";"samu";"samu";1;"SI-7355";"RELEASE LEVER";50;"Nos";1224.0;61200.0;0.0;0.0;11016.0;0
"MEE";"075/2023-24";"13-10-2023";"2023-24/10654";"";"2023-24/00073";"06-04-2022";"hite";"alst";1;"4316";"AIR ADAPTOR";7;"Nos";1415.0;9905.0;0.0;0.0;1782.9;0
"MEE";"075/2023-24";"13-10-2023";"2023-24/10653";"";"2023-24/01295";"25-09-2023";"hite";"alst";1;"4316";"AIR ADAPTOR";167;"Nos";1301.8;217400.6;0.0;0.0;39132.11;0
"MEE";"076/2023-24";"17-10-2023";"914/23-24";"07-10-2023";"63/2020-2021";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";35;"Nos";18000.0;630000.0;0.0;0.0;113400.0;0
"MEE";"077/2023-24";"18-10-2023 ";"SC232400374";"09-10-2023 ";"PUR/JW/2021000011";"03-12-2020";"side";"side";20;"F5-67M";"COVER ROUGH MACHINED DISCHARGE SIZE A/B/C WELL SERVICE PUMP ASSEMBLED";86;"Nos";250.0;21500.0;1935.0;1935.0;0.0;0
"MEE";"078/2023-24";"19-10-2023";"2023-24/10945";"30-09-2023";"2023-24/01296";"25-09-2023";"hite";"alst";1;"4650";"BRACKET-NH00002647283";85;"Nos";1306.4;111044.0;0.0;0.0;19987.9;0
"MEE";"079/2023-24";"21-10-2023";"952/23-24";"16-10-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD-NON DRIVING SIDE PART";32;"Nos";18000.0;576000.0;0.0;0.0;103680.0;0
"MEE";"080/2023-24";"26-10-2023";"2023-24/11421";"09-10-2023";"2023-24/01297";"25-09-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";41;"Nos";3569.6;146353.6;0.0;0.0;26343.65;0
"MEE";"081/2023-24";"26-10-2023";"2023-24/11422";"09-10-2023";"2023-24/01297";"25-09-2023";"hite";"alst";2;"4348";"SUPPORT CASTING BRACKET TRANSFORMER-NH00001762423";55;"Nos";3569.6;196328.0;0.0;0.0;35339.04;0
"MEE";"082/2023-24";"28-10-2023";"SC232400394";"18-10-2023";"PUR/JW/2021000011";"03-12-2020";"side";"side";19;"F5-61";"COVER RETAINER SUCTION SIZE A/B/C WELL SERVICE PUMP SERIES 200 COMMON FORGING";96;"Nos";697.0;66912.0;6022.08;6022.08;0.0;0
"MEE";"083/2023-24";"31-10-2023";"5000000546";"21-10-2023";"4100008086";"23-02-2022";"oeni";"oeni";1;"FWA-ALCR-001";"FREE WHEEL ACTUATOR (ALOCHROM#1200 REV 0)";16;"Nos";500.0;8000.0;0.0;0.0;1440.0;0
"MEE";"084/2023-24";"06-11-2023";"998/23-24";"30-10-2023";"63/2020-2021";"18-06-2020";"amst";"amst";2;"AT0000055373,B";"END SHIELD- NON DRIVING SIDE PART";36;"Nos";18000.0;648000.0;0.0;0.0;116640.0;0
"MEE";"085/2023-24";"11-11-2023";"1033/23-24";"06-11-2023";"63/2020-2021";"18-06-2020";"amst";"amst";1;"AT00000461232,D";"END SHIELD-DRIVING SIDE PART";47;"Nos";18000.0;846000.0;0.0;0.0;152280.0;0
